Key,Description,Standard
SAY.Flow_Fri_Fail.53.나,,(세민이 전화도 안 받으면 어떻게 하지.)
SAY.Flow_Fri_Fail.50.세민,,제가 그런 소리 좀 많이 듣죠ㅎㅎ
SAY.Flow_Fri_Fail.49.나,,넌 참 해맑구나^^ (빠직)
SAY.Flow_Fri_Fail.48.세민,,아앗... 무시하시다니ㅠ
SAY.Flow_Fri_Fail.47.나,,혹시 단톡방 확인 해보셨나요?
SAY.Flow_Fri_Fail.46.세민,,그럼 저희 조별과제 어떡해요?\n망한 거예요?
SAY.Flow_Fri_Fail.45.나,,후... 잘 모르겠지만\n그런 것 같아요.
SAY.Flow_Fri_Fail.44.세민,,넵 누나!
SAY.Flow_Fri_Fail.43.나,,일단 있는 자료들이라도 가지고\n발표 구성 짜서 오늘까지 올려볼게요.
SAY.Flow_Fri_Fail.40.세민,,넹?
SAY.Flow_Fri_Fail.39.나,,세민아.
SAY.Flow_Fri_Fail.37.,,** 띠 로 리 ~ **
SAY.Flow_Fri_Fail.35.나,,도대체 이게 무슨 상황이야?
SAY.Flow_Fri_Fail.34.나,,...
SAY.Flow_Fri_Fail.118.나,,응?
SAY.Flow_Fri_Fail.32.나,,전화를 안 받으시네...
SAY.Flow_Fri_Fail.31.세민,,늦어서 죄송합니다!!\n학생회 형들이 잠깐...
SAY.Flow_Fri_Fail.30.나,,어 세민아.\n혹시 민영이랑 연락해봤니?
SAY.Flow_Fri_Fail.29.세민,,민영이요?
SAY.Flow_Fri_Fail.28.나,,민영이한테 한 번만 전화해 볼래?
SAY.Flow_Fri_Fail.27.세민,,누나 혹시 질투?
SAY.Flow_Fri_Fail.26.나,,어? 뭐라고?\n미안해. 다른 생각 하느라 못 들었어.
SAY.Flow_Fri_Fail.25.세민,,아무것도 아니에요.\n지금 전화할게용ㅎ
SAY.Flow_Fri_Fail.24.나,,(눈앞이 아찔하네.)
SAY.Flow_Fri_Fail.23.세민,,아까 학생회 형들이\n오늘 회식한다던데
SAY.Flow_Fri_Fail.5.나,,오늘 재혁선배는 자기 일은\n끝났으니 안 나오겠다고 하셨지.
SAY.Flow_Fri_Fail.71.나,,그러면 세민님은 그걸 바탕으로\nPPT 만들어서 내일까지\n단톡방에 올려주세요.
SAY.Flow_Fri_Fail.70.세민,,"설마 민영이, 재혁이형 때문에\n팀플 나간 거예요?"
SAY.Flow_Fri_Fail.69.세민,,이게 무슨 상황이에요?\n
SAY.Flow_Fri_Fail.68.세민,,헐.
SAY.Flow_Fri_Fail.67.세민,,단톡방 아직 확인은 안 해봤어요.\n왜요? 무슨 일 있었...\n
SAY.Flow_Fri_Fail.66.세민,,그러고보니 이제 저한테\n말 편하게 해주시네요?
SAY.Flow_Fri_Fail.65.세민,,누나도 같이 가실래요?
SAY.Flow_Fri_Fail.64.세민,,... 안 받네용!
SAY.Flow_Fri_Fail.63.나,,(어떻게 하면 좋지? 이렇게 되면\n이번 학기 내 학점은...)
SAY.Flow_Fri_Fail.62.나,,"(이제 발표까지 며칠 안 남았고,\n다른 과목 과제들도 많아서\n여유가 없는데 큰일이네.)"
SAY.Flow_Fri_Fail.61.세민,,"연락 잘 안 받아줄 것 같아서\n자주 안 하는데, 왜용?"
SAY.Flow_Fri_Fail.60.세민,,어? 누나 왜 혼자 계세요?
SAY.Flow_Fri_Fail.59.나,,다들 학점이 어떻게돼도\n상관없다는건가?
SAY.Flow_Fri_Fail.58.나,,하... 김재혁 이 인간이 결국 일을 치네!
SAY.Flow_Fri_Fail.57.나,,일단 민영이한테\n전화해봐야 할 것 같은데.
SAY.Flow_Fri_Fail.56.나,,이... 이게 뭐야.
SAY.Flow_Fri_Fail.55.나,,민영님이랑 세민님은 언제 오시려나.
SAY.Flow_Fri_Fail.54.나,,그래 차라리 이게 낫다.
SAY.Flow_Fri_Fail.72.나,,이 상황을 도대체\n나 혼자 어쩌란거야...
SAY.Flow_Fri_Fail.73.나,,다들 늦으시네...
SAY.Flow_Fri_Fail.119.,,뚜... 뚜... 뚜... 뚜...
SAY.Flow_Fri_Fail.121.나,,... ...
SAY.Flow_Fri_Fail.122.나,,...
SAY.Flow_Fri_Fail.129.나,,... ...
SAY.Flow_Fri_Fail.130.세민,,...
SAY.Flow_Fri_Fail.132.세민,,... ...
SAY.Flow_Sun_Fail.73.세민,,그치만 누나가 나한테\n그렇게 행동하는건\n좀 아니라고 생각해.
SAY.Flow_Sun_Fail.72.나,,... ?
SAY.Flow_Sun_Fail.71.나,,어?
SAY.Flow_Sun_Fail.220.나,,네. 수고하셨습니다.
SAY.Flow_Sun_Fail.66.세민,,...
SAY.Flow_Sun_Fail.65.나,,저희 내일 발표니까 오늘만 참아요.
SAY.Flow_Sun_Fail.64.세민,,...\n
SAY.Flow_Sun_Fail.63.나,,하기 싫으면 안 하실 거예요?\n
SAY.Flow_Sun_Fail.62.세민,,네.\n
SAY.Flow_Sun_Fail.61.나,,"(애도 아니고, 뭐 하자는 거야.)\n"
SAY.Flow_Sun_Fail.60.세민,,... 왜요.\n
SAY.Flow_Sun_Fail.59.나,,세민님.\n
SAY.Flow_Sun_Fail.58.세민,,... ...\n
SAY.Flow_Sun_Fail.57.나,,세민님?\n
SAY.Flow_Sun_Fail.56.세민,,...\n
SAY.Flow_Sun_Fail.54.세민,,...
SAY.Flow_Sun_Fail.53.나,,음.. 시청각 자료는\n나쁘지 않게 찾아 오셨네요.\n
SAY.Flow_Sun_Fail.52.세민,,네.. 여기요.\n
SAY.Flow_Sun_Fail.51.나,,그래요.\n자료 가지고 오셨죠?\n
SAY.Flow_Sun_Fail.50.세민,,...죄송합니다.\n
SAY.Flow_Sun_Fail.49.나,,말 끊지 말고.\n말 함부로 놓지 말고.
SAY.Flow_Sun_Fail.48.세민,,네..?\n
SAY.Flow_Sun_Fail.47.나,,세민아.
SAY.Flow_Sun_Fail.46.세민,,... ...
SAY.Flow_Sun_Fail.45.나,,지금 내가 말장난 하는걸로 보이니?
SAY.Flow_Sun_Fail.44.세민,,거짓말 하지...
SAY.Flow_Sun_Fail.43.나,,잘 들어.\n난 너 안좋아해.
SAY.Flow_Sun_Fail.42.세민,,"ㄴ, 네."
SAY.Flow_Sun_Fail.41.나,,말 끊지 마.
SAY.Flow_Sun_Fail.40.세민,,...네?
SAY.Flow_Sun_Fail.39.나,,야.
SAY.Flow_Sun_Fail.37.세민,,그만.\n내가 인정할게.
SAY.Flow_Sun_Fail.36.나,,(말을 끊네.)
SAY.Flow_Sun_Fail.35.세민,,아니. 말하지 않아도 돼.
